python==3.10.8


Package                          Version
-------------------------------- ------------
absl-py                          2.1.0
ace_tools                        0.0
altair                           5.4.1
annotated-types                  0.7.0
anyio                            3.7.1
asgiref                          3.8.1
asttokens                        2.4.1
astunparse                       1.6.3
attrs                            24.2.0
audioread                        3.0.1
bcrypt                           4.2.0
beautifulsoup4                   4.12.3
bidict                           0.23.1
bleach                           6.1.0
blinker                          1.8.2
blis                             1.0.1
bs4                              0.0.2
cachetools                       5.5.0
catalogue                        2.0.10
catboost                         1.2.5
certifi                          2024.8.30
cffi                             1.17.1
chardet                          3.0.4
charset-normalizer               3.4.0
click                            8.1.7
cloudpathlib                     0.20.0
cloudpickle                      3.1.0
colorama                         0.4.6
comm                             0.2.2
comtypes                         1.4.7
confection                       0.1.5
contourpy                        1.2.1
crypto                           1.4.1
cryptography                     44.0.0
cvlib                            0.2.7
cycler                           0.12.1
cymem                            2.0.8
dacite                           1.8.1
debugpy                          1.8.1
decorator                        4.4.2
deep-translator                  1.11.4
defusedxml                       0.7.1
Django                           3.2
dnspython                        2.6.1
docx2txt                         0.8
emoji                            2.14.0
et-xmlfile                       1.1.0
eventlet                         0.37.0
exceptiongroup                   1.2.2
executing                        2.0.1
fastjsonschema                   2.20.0
fastprogress                     1.0.3
filelock                         3.15.4
flash                            1.0.3
Flask                            3.0.3
Flask-Bcrypt                     1.0.1
Flask-Mail                       0.10.0
Flask-MySQLdb                    2.0.0
Flask-SocketIO                   5.3.7
Flask-SQLAlchemy                 3.1.1
Flask-WTF                        1.2.2
flatbuffers                      24.3.25
fonttools                        4.51.0
fpdf                             1.7.2
fsspec                           2024.6.1
gast                             0.6.0
gitdb                            4.0.11
GitPython                        3.1.43
google-api-core                  2.21.0
google-api-python-client         2.149.0
google-auth                      2.35.0
google-auth-httplib2             0.2.0
google-auth-oauthlib             1.2.1
google-pasta                     0.2.0
googleapis-common-protos         1.65.0
googletrans                      4.0.0rc1
graphviz                         0.20.3
grpcio                           1.66.1
gTTS                             2.5.3
h11                              0.9.0
h2                               3.2.0
h5py                             3.11.0
hpack                            3.0.0
hstspreload                      2024.10.1
htmlmin                          0.1.12
httpcore                         0.9.1
httplib2                         0.22.0
httpx                            0.13.3
huggingface-hub                  0.24.5
hyperframe                       5.2.0
idna                             2.10
image                            1.5.33
ImageHash                        4.3.1
imageio                          2.35.1
imageio-ffmpeg                   0.5.1
imbalanced-learn                 0.12.3
imutils                          0.5.4
intel-openmp                     2021.4.0
ipykernel                        6.29.5
ipython                          8.23.0
itsdangerous                     2.2.0
jax                              0.4.34
jaxlib                           0.4.34
jedi                             0.19.1
jieba                            0.42.1
Jinja2                           3.1.4
joblib                           1.4.2
jsonschema                       4.23.0
jsonschema-specifications        2024.10.1
jupyter_client                   8.6.1
jupyter_core                     5.7.2
jupyterlab_pygments              0.3.0
keras                            2.15.0
keras-bert                       0.89.0
keras-embed-sim                  0.10.0
keras-layer-normalization        0.16.0
keras-multi-head                 0.29.0
keras-pos-embd                   0.13.0
keras-position-wise-feed-forward 0.8.0
keras-self-attention             0.51.0
keras-transformer                0.40.0
kiwisolver                       1.4.5
